img_names,up_left_x,up_left_y,low_right_x,low_right_y
72058642.jpg,212,404,284,419
72058642.jpg,442,343,514,358
72058642.jpg,313,368,396,380
72058642.jpg,682,301,765,313
72058642.jpg,360,336,443,348
72058642.jpg,681,341,764,353
72058642.jpg,0,241,123,253
38057594.jpg,937,176,1084,198
38057594.jpg,-3,-17,105,0
9553965.jpg,457,49,618,71
9553965.jpg,22,0,157,17
9553965.jpg,7,1,142,19
9553965.jpg,737,110,929,128
9553965.jpg,749,360,875,378
9553965.jpg,-1,159,210,181
84420959.jpg,774,308,993,341
53553668.jpg,298,541,517,574
53553668.jpg,312,714,528,748
27146066.jpg,401,19,497,34
9493201.jpg,855,298,1074,331
9493201.jpg,672,253,890,279
11836724.jpg,327,15,546,48
84645229.jpg,161,111,247,124
84645229.jpg,294,11,369,22
54814520.jpg,598,77,838,110
96848878.jpg,471,-7,618,14
73735708.jpg,639,52,786,74
73735708.jpg,802,417,937,435
50493280.jpg,420,152,567,174
50493280.jpg,445,-4,592,18
59917564.jpg,571,14,790,47
71660628.jpg,182,14,265,26
99890470.jpg,199,84,282,96
99890470.jpg,334,23,452,33
21143126.jpg,385,131,540,152
21143126.jpg,870,-18,1002,-1
21143126.jpg,574,-19,696,-2
8456538.jpg,264,45,411,67
84696885.jpg,296,70,443,92
25967084.jpg,179,67,262,79
70691102.jpg,670,-31,817,-9
70691102.jpg,5,97,114,115
24241591.jpg,543,177,690,199
5695287.jpg,803,204,1022,237
5695287.jpg,587,512,776,538
56065685.jpg,776,106,937,128
56065685.jpg,900,408,1097,426
40656781.jpg,680,396,899,429
40656781.jpg,786,360,1061,393
57332371.jpg,341,175,560,208
57332371.jpg,149,463,365,497
25794163.jpg,123,91,206,103
25794163.jpg,18,406,119,416
57880675.jpg,194,36,341,58
57880675.jpg,195,29,371,47
84255450.jpg,521,37,682,59
84255450.jpg,642,21,770,39
84255450.jpg,199,33,315,51
46322964.jpg,706,72,925,105
46322964.jpg,1530,357,1734,383
88390181.jpg,854,39,1073,72
88390181.jpg,-10,350,178,376
40388357.jpg,554,159,701,181
40388357.jpg,1066,439,1246,457
86204265.jpg,274,33,357,45
15745133.jpg,163,257,310,279
15745133.jpg,18,314,127,332
15745133.jpg,31,340,160,358
30137787.jpg,339,39,435,54
20934932.jpg,80,66,163,78
20934932.jpg,399,305,482,317
20934932.jpg,127,72,210,84
64071022.jpg,236,39,319,51
64071022.jpg,3,264,84,276
22714909.jpg,509,4,656,26
14171521.jpg,278,123,439,145
69340085.jpg,226,-35,331,-20
79624361.jpg,468,93,629,115
79624361.jpg,1065,166,1174,184
79624361.jpg,415,205,524,223
31387937.jpg,467,21,686,54
31387937.jpg,57,70,249,96
31387937.jpg,1005,828,1196,854
31387937.jpg,1067,899,1258,925
31387937.jpg,1289,803,1480,829
31387937.jpg,1109,781,1300,807
31387937.jpg,319,39,508,65
31387937.jpg,249,98,545,131
77960864.jpg,1105,218,1324,251
69931292.jpg,750,422,990,455
47343493.jpg,389,69,531,90
19060983.jpg,658,46,805,68
84620777.jpg,518,113,665,135
84620777.jpg,419,643,605,665
64227816.jpg,361,18,601,51
55340003.jpg,510,43,729,76
55340003.jpg,633,24,800,50
55340003.jpg,1193,7,1360,33
55340003.jpg,275,33,467,59
55340003.jpg,-30,-29,161,-3
19188755.jpg,1257,17,1476,50
19188755.jpg,1240,521,1579,554
83999822.jpg,332,112,479,134
83999822.jpg,508,316,625,338
52324708.jpg,701,19,941,52
52324708.jpg,233,443,416,469
81241366.jpg,225,90,308,102
20165521.jpg,703,170,850,192
20165521.jpg,675,452,791,470
36084993.jpg,927,252,1167,285
36084993.jpg,1381,491,1720,524
36628639.jpg,439,291,586,313
47788299.jpg,141,18,288,40
47788299.jpg,66,71,194,89
47788299.jpg,143,54,273,72
47788299.jpg,87,55,217,73
47788299.jpg,35,55,165,73
47788299.jpg,65,65,195,83
47788299.jpg,188,19,318,37
47788299.jpg,170,50,300,68
47788299.jpg,71,192,201,210
47788299.jpg,220,30,350,48
47788299.jpg,196,35,326,53
47788299.jpg,40,64,170,82
3782014.jpg,321,11,404,23
27126859.jpg,195,71,342,93
41261768.jpg,331,260,478,282
41261768.jpg,697,257,867,275
41261768.jpg,718,259,890,281
41261768.jpg,723,229,933,247
82655107.jpg,426,34,522,49
82655107.jpg,168,203,251,215
82655107.jpg,185,202,268,214
82655107.jpg,5,208,129,220
82655107.jpg,352,216,476,228
82655107.jpg,304,373,381,385
8139032.jpg,491,132,652,154
8139032.jpg,879,493,1065,515
63564532.jpg,728,244,889,266
86240435.jpg,153,64,236,76
53362459.jpg,163,-5,324,16
53362459.jpg,907,682,1020,704
53362459.jpg,939,406,1067,424
39628052.jpg,1184,378,1403,411
37183678.jpg,738,152,885,174
37183678.jpg,104,38,233,56
83092249.jpg,589,209,736,231
73199394.jpg,516,64,663,86
73199394.jpg,1059,-14,1206,7
73199394.jpg,896,389,1035,411
55785385.jpg,404,75,551,97
55785385.jpg,504,95,632,113
55785385.jpg,762,198,890,216
55785385.jpg,652,164,828,182
20625211.jpg,442,40,589,62
41400068.jpg,1156,0,1375,33
41400068.jpg,1180,575,1450,608
10470516.jpg,368,27,515,49
10470516.jpg,423,406,620,424
74674988.jpg,307,121,390,133
83364996.jpg,100,181,191,193
83364996.jpg,91,78,152,88
83364996.jpg,168,67,229,77
53100313.jpg,65,65,148,77
55787632.jpg,868,91,1100,122
55787632.jpg,1651,646,1812,677
